"","Country","PopulationTotal","MPop_0_4","MPop_5_9","MPop_10_14","MPop_15_19","MPop_20_24","MPop_25_29","MPop_30_34","MPop_35_39","MPop_40_44","MPop_45_49","MPop_50_254","MPop_55_59","MPop_60_64","MPop_65_69","MPop_70_74","MPop_75_79","MPop_80_up","FPop_0_4","FPop_5_9","FPop_10_14","FPop_15_19","FPop_20_24","FPop_25_29","FPop_30_34","FPop_35_39","FPop_40_44","FPop_45_49","FPop_50_254","FPop_55_59","FPop_60_64","FPop_65_69","FPop_70_74","FPop_75_79","FPop_80_up"
"1","Afghanistan",37172386,2874440,2756089,2572695,2266701,1882540,1496467,1215807,999639,800970,624944,493084,381863,282759,200620,129427,70687,44550,2880053,2779866,2592850,2268571,1873643,1447762,1165814,970278,769344,615212,494047,389881,301479,232745,164686,85764,61286
"2","Albania",2866376,89622,84841,93640,112218,124600,131728,112384,82968,76829,83846,94047,99030,84793,63788,50446,39520,35743,85656,78215,83717,106112,120879,117879,95498,76942,85387,96776,103057,106273,91378,69169,55052,43754,44297
"3","Algeria",42228429,2528375,2232391,1737660,1447710,1647963,1874849,1867303,1696318,1392969,1135501,972522,811401,673471,514843,318190,228442,252092,2472955,2185998,1703857,1416821,1619794,1870288,1881982,1715547,1418977,1167141,998813,819509,658479,506204,339112,266362,290161
"4","American_Samoa",55465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Andorra",77006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Angola",30809762,2803152,2425919,2002897,1616143,1332443,1123075,931243,747957,604437,469026,365101,310774,204875,136057,89436,47282,31631,2691664,2363467,1983659,1610295,1336039,1135807,950466,769136,627761,495121,377535,313822,216162,145095,108220,65796,51402
"7","Antigua_and_Barbuda",96286,3756,3555,3459,3694,3811,3536,3342,3282,3202,3208,3094,2605,1971,1461,1061,668,714,3393,3221,3152,3365,3495,3420,3459,3467,3490,3513,3308,2799,2084,1543,1128,721,863
"8","Arab_World",419790588,26042049,23761019,20576103,18778594,18736141,19229366,18483409,16366043,13794849,11154258,9029960,7199422,5392111,3785507,2389145,1489597,1284554,26736238,24376538,21165222,19293076,18732518,18448422,17407415,15385045,12893420,10629644,8806864,7081201,5587106,4197666,2856729,1960426,1934595
"9","Argentina",44494502,1914611,1870993,1823833,1790240,1781238,1750802,1616542,1553889,1449174,1208047,1076622,980487,858932,724782,547623,363805,385077,1755312,1716535,1674755,1648347,1651172,1645712,1545453,1508492,1439947,1230459,1118386,1041117,936749,831262,685114,519886,748001
"10","Armenia",2951776,111514,112450,99976,90656,100658,121102,123268,100220,81147,71144,77343,90873,77376,48261,27601,20871,34154,88236,87801,77251,69248,86722,118660,124194,105910,85734,78680,90551,105927,90888,59688,36023,30499,52605
"11","Aruba",105845,2912,3121,3559,3716,3888,3400,2587,2794,3215,3598,4000,4084,3277,2493,1711,1021,868,2517,2724,3119,3292,3414,2889,2429,3035,3488,3775,4235,4318,3551,2775,1934,1312,1436
"12","Australia",24992369,838328,830748,791982,764808,835756,918678,932772,870518,810871,815661,773679,756308,668176,591759,488508,333571,424172,788588,782119,745814,725592,791892,880835,923730,864851,814464,825943,783851,768303,691827,610516,507427,358151,582393
"13","Austria",8847037,222051,213286,216218,232700,271213,305646,308113,296230,281992,325526,362107,329119,258632,205257,191776,159745,170529,202564,193631,197184,211776,246677,282626,290830,282418,272111,315692,347168,320391,264460,221129,218998,197383,285102
"14","Azerbaijan",9942334,463318,425789,352217,348613,408332,466471,452190,378233,309631,295484,310206,292124,200900,111905,53783,41741,48721,406609,367768,302766,303383,377855,463229,457717,377906,322660,322589,343202,324978,230852,136834,72542,62613,86156
"15","Bahamas__The",385640,13399,14563,15965,16286,16750,15486,13229,13050,13628,13384,11992,10300,7068,4811,3307,2214,1890,11869,13374,15172,15493,15782,14608,13183,13537,13958,13895,12460,11078,8024,5429,3974,2865,2622
"16","Bahrain",1569439,55227,52956,46539,43070,67405,146636,177123,128227,88189,67805,46933,34376,24057,9601,5241,3129,2462,92652,87795,77683,65698,77864,111363,111339,92735,75662,59188,50698,40338,25078,12234,7686,5900,5063
"17","Bangladesh",161356039,7415617,7551914,7867700,8011389,7655740,7132476,6648320,6065818,5252799,4583255,4080983,3140467,2055570,1431419,1197553,819665,755969,7275281,7419652,7717837,7856581,7625633,7352465,7025339,6395288,5468636,4603170,3909556,2937285,1858964,1311990,1185312,852167,871498
"18","Barbados",286641,7690,8270,9356,9771,9523,9270,9115,9285,9482,9734,9546,9407,8143,6572,4913,3353,5095,6931,7514,8371,8677,8740,8685,8741,9099,9327,9845,9881,10148,8846,7070,5511,4163,6976
"19","Belarus",9485386,289202,288670,242001,219724,257798,369314,403561,349174,319266,294812,307802,336879,277890,190972,102105,78065,87638,242444,236821,199810,180973,212871,305578,338009,303885,292118,284064,307779,354038,329892,254659,159510,164133,248290
"20","Belgium",11422068,325737,342013,333014,322404,343088,366854,368267,373918,381522,395986,409065,397126,346761,297294,235258,164075,240881,300596,315758,308751,299029,319655,349730,361671,363791,358626,369900,386090,382075,347406,313425,262543,202350,401868
"21","Belize",383071,19880,19357,19601,19926,19002,17104,14647,12300,10666,9623,8154,6550,4689,3393,2327,1580,1999,19291,18553,18874,19672,18967,17359,15440,13207,11346,10063,8186,6439,4627,3169,2139,1497,1968
"22","Benin",11485048,934835,821929,716247,619880,531915,444626,365951,301618,247599,202799,163827,126572,95152,66962,43892,28350,19090,903225,795312,694175,602509,520387,440132,367138,306774,255550,212035,174298,138676,106496,81379,61888,40318,30951
"23","Bermuda",63968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Bhutan",754394,31934,32346,34433,36856,40814,42709,38716,32037,25421,20092,16444,12733,10386,8225,6940,4893,4831,34848,35344,37722,39372,40466,40519,36910,29505,23118,19283,16242,13011,10468,7555,6155,4450,4841
"25","Bolivia",11353142,609276,601155,591836,571124,528565,477147,421637,368611,317243,268407,224895,187606,155752,128301,101003,70557,78046,587430,580633,572508,554351,516274,469928,419394,369577,320937,274196,231945,195836,165732,139506,112579,83109,107226
"26","Bosnia_and_Herzegovina",3323929,72748,90619,88312,96076,110888,102133,120434,121421,113119,115232,121646,127848,115541,93042,54348,42153,42815,66034,82433,81192,87826,100195,93427,110819,113179,105480,108907,122710,133013,120530,103321,70392,61452,67465
"27","Botswana",2254126,137532,130846,120011,108558,100051,94758,87007,78546,62725,46336,33664,26756,22646,17167,11446,6413,3587,125612,119722,109723,99319,92940,92471,90648,84509,67656,48808,37463,35324,31028,21761,14458,9447,7162
"28","Brazil",209469333,7496824,7470234,7857057,8508563,8703050,8561440,8682493,8378225,7340611,6539768,6042563,5222824,4140944,3126171,2122600,1381082,1421792,6923704,6919248,7307256,7954998,8210465,8182537,8426992,8256421,7354429,6687359,6316406,5592224,4572589,3593005,2581561,1818562,2298490
"29","British_Virgin_Islands",29802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Brunei_Darussalam",428962,17526,16977,16391,18023,18327,18843,20836,20126,17977,15803,13353,10753,7802,4628,2469,1541,1529,17878,17170,16748,18053,17889,18332,19499,18963,17909,16443,13715,10591,8104,5216,2848,1696,1852
"31","Bulgaria",7024216,160350,185149,181486,154227,169285,224088,250286,258156,279057,261150,238085,233255,222608,206768,165806,104316,118708,143140,165725,161955,136599,149775,199101,220315,225836,248631,235294,222589,230451,240780,249813,221852,157308,203614
"32","Burkina_Faso",19751535,1702007,1507472,1308597,1100543,913151,753314,625592,514490,401395,308155,238059,174381,122962,82989,55247,31002,17552,1636359,1450793,1256088,1055721,883434,737187,620807,520292,418242,334637,272807,215836,167182,122260,84139,50315,30811
"33","Burundi",11175378,1001944,860850,697190,567679,507679,476450,399821,287228,185737,131128,117827,107983,88990,54201,26741,16489,12593,965170,835790,681768,558591,504637,477271,400923,288479,192913,146836,134172,118603,96656,61319,34431,23230,19741
"34","Cabo_Verde",543767,27060,26508,25537,24634,25173,27558,26567,22036,17463,14407,11829,9225,5967,3483,1403,1703,2313,26506,26005,25430,24468,24417,25856,23779,19683,15269,13076,12919,11185,7994,5293,3026,3330,4632
"35","Cambodia",16249798,901884,886964,795838,742947,819306,728941,697226,633790,280495,390061,334652,257989,164457,133272,79288,47499,35619,831432,804828,732933,698943,748160,683545,709237,648522,302448,412496,365710,317243,248930,186664,113725,70567,54847
"36","Cameroon",25216237,2021214,1814591,1585672,1348769,1158149,1024328,879279,711302,553609,431681,333025,251649,187886,136183,88340,50622,30940,1981519,1782919,1563421,1334922,1150960,1022176,878207,708963,552349,434529,341541,266436,207315,158159,109567,67446,46810
"37","Canada",37058856,1000412,1016923,992584,1042600,1254511,1338578,1287939,1272820,1191822,1182714,1289355,1382204,1204360,1002010,785973,506396,633129,938279,956854,931618,974986,1179295,1286280,1271384,1265963,1185803,1162184,1259847,1357682,1209295,1036563,832108,585643,950547
"38","Caribbean_small_states",7358965,292820,290354,291271,305230,313309,297043,276346,251194,223164,219058,206900,185376,141885,107014,78008,51402,59200,275541,275047,277724,289992,298284,286096,273576,259469,232939,227277,212578,193198,152273,113467,85891,61187,75040
"39","Cayman_Islands",64174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Central_African_Republic",4666377,366564,348328,324434,282281,223365,168562,134296,108431,88998,74908,59765,46237,34265,23236,14895,8981,5274,354622,338377,316827,276622,218937,165419,131568,107263,89720,76746,63751,52727,42137,30856,21590,14613,11046
"41","Central_Europe_and_the_Baltics",102511922,2556164,2743158,2665256,2493571,2872888,3502518,3839730,3989067,4047350,3644879,3248213,3212207,3339948,2811267,1910171,1234577,1504589,2268171,2440275,2374547,2227456,2559783,3082652,3360043,3553741,3681886,3370399,3102850,3235902,3605928,3314622,2519607,1916374,3001316
"42","Chad",15477751,1416820,1210753,1034724,870696,716697,577214,458614,362252,282858,215815,165672,133028,105366,76228,48650,29847,20500,1393191,1198717,1027573,863632,709984,574000,455370,358514,280539,218149,173075,144660,120335,89099,55378,35642,27877
"43","Channel_Islands",170499,4415,4370,4423,4814,5326,5642,5906,5896,5990,6763,6582,5774,5052,4386,3343,2543,3121,4247,4118,4057,4473,4899,5355,5645,5630,5915,6723,6647,5853,5025,4441,3637,2802,4880
"44","Chile",18729160,612572,642616,627706,650810,741521,792331,739928,678668,644164,612746,586399,528674,443570,344333,238321,160852,183205,573387,602491,588881,611572,698133,746549,700368,650567,627958,608881,594865,549970,477379,385201,283096,213836,315280
"45","China",1392730000,44502954,45090038,43625048,43589744,46347874,57291349,61108782,47083767,52466043,62347194,57460219,44189050,38158415,32164071,18085556,11272049,9975602,41440218,41080872,39520164,40141168,43413434,55429191,60765684,47198886,52717795,63482681,59208990,45345803,40038312,34969958,20714145,13709363,15581093
"46","Colombia",49648685,1908079,1904352,2045619,2197279,2236491,2150291,1944506,1770056,1549103,1395137,1349158,1149336,896914,708007,481031,317712,361638,1754705,1754550,1887033,2034189,2088962,2034682,1883053,1780883,1640579,1520120,1449707,1261188,1019369,801594,563088,395139,495866
"47","Comoros",832322,61923,56091,49491,43699,38985,34968,30651,25105,19863,16144,13204,10511,7797,5095,3078,1917,1312,60694,55077,48688,43061,38479,34641,30501,25131,20041,16424,13604,11093,8528,5762,3657,2499,1954
"48","Congo__Dem._Rep.",84068091,7667821,6508606,5395045,4399348,3610945,3008502,2485921,2048395,1677422,1371952,1105780,867943,659721,485279,334600,194071,130524,7487841,6374847,5301343,4345730,3588592,3003128,2497223,2069462,1705878,1406660,1149037,919227,715774,548065,401964,248154,188950
"49","Congo__Rep.",5244363,406656,374753,323289,268176,223222,190683,173084,159333,139467,112384,85380,60750,41607,27843,17165,9512,5437,397162,367381,318143,265022,221299,189322,172422,159294,139080,112203,86689,63931,46327,33638,23112,14084,9633
"50","Costa_Rica",4999441,181100,182536,181802,192083,209805,218493,212584,189845,163151,148086,151388,139188,107401,79694,59747,38530,43796,172707,174174,173593,183832,201764,211605,207663,187365,164104,152449,156615,144601,113183,85530,65729,44995,59318
"51","Cote_d'Ivoire",25069229,1998730,1733967,1548031,1390742,1191969,987961,812387,679291,563917,451647,370459,305762,241888,172399,109294,62870,33852,2012637,1751185,1570354,1421676,1225698,1016034,832988,685093,550956,423911,335368,271340,213059,150287,95441,60658,38482
"52","Croatia",4089400,95752,106598,102975,107012,121878,122802,135254,144978,140650,133630,141775,144057,138453,119195,79825,62400,71705,83319,93426,90782,94173,107892,109884,121696,129986,127360,124379,136215,142705,140050,127924,100848,90910,147391
"53","Cuba",11338138,312520,316052,316056,345958,366991,399813,408156,321175,371187,500019,499094,410249,276251,258767,203878,153150,172018,291979,295035,294592,323380,340321,372100,389082,306439,358595,497189,515786,428079,297073,285866,226229,179194,230389
"54","Curacao",159849,4842,5177,5398,5392,4854,4437,3995,3863,4178,4948,5291,5356,4531,3891,3014,1929,2282,3913,4215,4405,4346,4027,4118,4203,4323,4629,5273,5729,5923,5072,4303,3387,2393,3119
"55","Cyprus",1189265,33746,34556,34630,39620,49991,54572,49693,44205,40685,37552,36582,34761,30090,25674,19965,13980,14673,31772,32626,32436,36433,44593,48380,47679,46449,42806,39378,37383,34542,31535,27003,22585,16911,22467
"56","Czech_Republic",10625695,278797,294124,277456,234330,264595,342720,370499,424426,477365,407217,338258,325395,323763,319706,250792,149177,148310,255298,269816,255041,215663,244794,316775,338211,387265,438886,376024,317873,317356,336340,359512,309791,208844,279441
"57","Denmark",5797446,151474,164074,174084,178039,199453,198512,169148,166040,185333,201610,213808,188120,163267,166771,162969,97235,102890,142632,153112,163715,168199,186978,187762,162260,163266,184034,197495,206339,188021,166983,171743,169616,113102,157568
"58","Djibouti",958920,50634,49089,49129,49733,48161,46542,43094,37634,33610,26465,20650,17238,11814,8356,6375,3595,2593,56460,49206,44055,45955,45286,45199,44643,39129,32183,25692,21600,17436,12863,9672,7334,4434,3564
"59","Dominica",71625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Dominican_Republic",10627165,514841,505226,496361,489936,480306,448441,399985,361398,322489,289508,255469,219775,176194,128795,88098,60915,75017,493918,485268,477104,471658,468622,449820,399996,356237,328325,298788,267593,230369,185298,138508,97635,69970,93645
"61","Early-demographic_dividend",3249140605,163743908,161986791,159457147,155245727,149370254,141481391,132130940,119128032,103082762,89607371,76799445,63850911,50436624,36357384,23494924,15154349,13392191,159198475,157503848,154183000,149663699,145118439,139261985,131789558,119506794,104077271,91159218,78917122,66516834,53388286,39830814,27548475,18660804,18395530
"62","East_Asia_&_Pacific",2328220870,80989204,81408563,79339069,79800610,83032973,92843524,95675411,81387457,85244225,93987851,85505864,68511899,58201199,47581550,29348188,18843410,18334736,75916005,75401036,73237439,74394043,78324213,89552781,94382239,81003559,85003794,94616552,87205297,70223240,60953457,51695702,34167870,23750103,30208402
"63","East_Asia_&_Pacific_(excluding_high_income)",2081651801,75454387,75582142,73458538,73394296,75803252,85326647,87734388,72793048,76027866,84461676,76759411,60186095,50518444,40360072,23214369,14532825,12907925,71007266,70211964,67991057,68668463,71879333,82847639,87078524,72823121,76168113,85482892,78721578,62049362,53232865,44120796,27255301,18305222,20671885
"64","East_Asia_&_Pacific_(IDA_&_IBRD_countries)",2056064424,74561956,74733850,72560790,72413366,74793572,84335262,86798799,71948802,75139918,83325018,75820142,59459707,49946647,40080941,22914384,14361165,12825632,70194269,69440325,67165071,67762721,70948478,81935910,86222535,72041015,75334855,84388865,77806171,61309122,52617833,43762158,26784888,17945015,20360719
"65","Ecuador",17084357,845235,809202,792043,796718,776169,717916,657509,586821,523408,466488,400906,333652,275313,208383,142186,103123,112126,809103,775366,760308,767546,753102,705561,653162,589855,534175,480743,416231,350434,293879,226667,159505,120833,150725
"66","Egypt__Arab_Rep.",98423595,6678668,5762750,4689099,4400901,4231397,4118621,3963087,3424180,2810359,2278445,2003874,1727178,1342809,996164,674775,335866,295300,6428628,5538205,4514297,4249871,4145047,4111543,3952718,3382279,2835419,2395983,2083357,1773620,1416281,1108315,835441,470950,491517
"67","El_Salvador",6420744,295536,295325,298924,312703,314312,260947,202309,176085,162838,143874,125986,108049,89793,72664,56475,45049,49559,248972,249124,254233,273655,289411,259769,219949,200836,187813,167887,148714,128664,109202,89785,68112,52964,61341
"68","Equatorial_Guinea",1308974,96433,82410,67173,61845,73970,84411,80056,59199,38247,26499,18853,12426,9912,7048,4266,2617,1690,117604,99718,82289,70215,66210,65112,59515,45197,30866,24002,19462,14253,11945,8902,5606,3655,2508
"69","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Estonia",1320884,34970,39345,36877,29844,34062,48673,51665,46098,47181,44726,39651,42317,38270,30615,21192,17605,19593,29340,33233,30953,25441,28407,39224,42437,38904,39966,39538,37531,42489,43407,39133,31173,31996,49514
"71","Eswatini",1136191,71982,74231,71893,64195,58825,47724,36433,31665,24687,20357,15204,11739,9707,7176,4931,2755,1537,67402,69812,68077,59455,52842,47190,43584,39647,29186,19055,11788,9707,9413,9200,7875,5642,5168
"72","Ethiopia",109224559,8291278,7434173,6828199,6361778,5581305,4435366,3475730,2845842,2308356,1908943,1409937,1086903,898336,698724,508116,314013,248339,8054673,7255264,6700067,6248988,5465972,4372336,3517803,2934310,2304833,1903849,1536582,1252446,1031601,793281,602571,361383,299380
"73","Euro_area",341783171,8424375,8938517,9107133,9131939,9448634,10022981,10723604,11241077,11775390,12534193,12903302,12021717,10325366,9074521,7637999,5900387,7908929,7638055,8088064,8222821,8240273,8564625,9231892,10098828,10707122,11206047,11978255,12504501,11902993,10571722,9626049,8442669,7157566,12938583
"74","Europe_&_Central_Asia",918793590,28674799,28928754,27198020,26035928,27901273,31783443,33805352,32528011,31425089,30504813,29994761,28909812,25032677,20618391,15428361,11210545,14212313,25526961,25762879,24235913,23240772,25031906,28890532,31253783,30566815,29982438,29482224,29764061,29879016,27466711,23867412,18643412,15371617,25225891
"75","Europe_&_Central_Asia_(excluding_high_income)",417797257,15833194,15394467,13729196,12692029,13621370,16291002,17399437,15573391,14112867,12606406,11824793,11807206,9993905,7318326,4347291,3049561,3501473,13740399,13377316,11952452,11079306,11963851,14517516,15771815,14442928,13501406,12362639,12159394,12921087,12024154,9690834,6363112,5426921,7800781
"76","Europe_&_Central_Asia_(IDA_&_IBRD_countries)",459865205,16876737,16518344,14798499,13706330,14849555,17770914,19101215,17348811,15685172,13959479,13077395,13185091,11427231,8475450,5091783,3493196,4107583,14678325,14387088,12914876,12001328,13076726,15829597,17256492,16018794,14945767,13631607,13363922,14303813,13546241,11032192,7326234,6111989,9047792
"77","European_Union",513213363,13094320,13869322,13819586,13624855,14553209,15894887,16868524,17401122,17916794,18429526,18547133,17394919,15491747,13679471,11281683,8294196,10899455,11890749,12585142,12529016,12359269,13245719,14611764,15761538,16457080,17002511,17621944,18007744,17296102,15999965,14741564,12716650,10291846,17942146
"78","Faroe_Islands",48497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Fiji",883483,46534,45557,41512,37562,36734,35639,34828,33857,28087,24726,24259,21633,15361,9968,6381,3175,2112,45386,44708,40648,36676,36411,35376,34149,33097,27120,24183,24329,22045,16526,11484,8042,4661,3080
"80","Finland",5518050,142590,158359,154763,151337,168015,181247,179392,183047,168689,164521,182876,183660,175304,178744,151131,88911,106669,132027,147028,143760,139896,155804,167848,164067,168318,156097,154951,176519,180573,178375,188785,167003,110878,187324
"81","Fragile_and_conflict_affected_situations",515215936,38483489,34921666,31210077,27410298,23683442,20218614,17159196,14491614,11989687,9737682,7823740,6122068,4717933,3407134,2181496,1321245,940052,37160134,33802935,30302391,26746598,23287773,20069702,17232270,14673756,12247456,10142648,8342883,6671406,5339724,4018331,2646974,1722165,1412288
"82","France",66987244,1967639,2084707,2098152,2026845,1925017,1924670,2024500,2016221,2079856,2257522,2208451,2104158,1942966,1864661,1489171,936568,1481279,1765849,1871182,1879854,1825536,1773060,1835781,1966958,1955744,1994605,2160869,2146161,2090595,1986775,1962957,1621263,1117630,2477564
"83","French_Polynesia",277679,10039,10836,11630,11302,10383,10273,11116,9875,9990,10457,9529,7823,6284,4500,2865,2154,1656,9529,10774,11237,10680,10597,10538,11936,10247,9948,10328,9070,7744,5919,4528,2861,2400,2378
"84","Gabon",2119275,156965,131453,107694,93309,91543,96526,92808,79630,65512,51279,36257,24657,18459,13757,9551,5817,4159,159394,133882,110043,95641,93460,98048,91463,71674,55432,45065,35216,26148,20064,15780,12028,8678,7359
"85","Gambia__The",2280102,198403,168775,142113,122136,108346,92373,71294,54242,43092,34659,28902,21913,15749,12091,8986,5050,2757,191397,162878,137829,120048,108374,93641,74214,58782,46548,37632,32107,22601,15144,12322,9078,5174,3114
"86","Georgia",3731000,134392,134487,116508,109140,121381,132850,134266,124993,119333,112535,114502,118432,99289,76371,49267,37421,44848,115063,112350,94819,87831,102083,119967,124258,118046,114620,110690,119137,128895,115929,98292,70083,61692,86259
"87","Germany",82927922,1980599,1883618,1961567,2169356,2349305,2560468,2776681,2635329,2473221,2880001,3493480,3268813,2697059,2158805,1818109,1735319,2074602,1830152,1722469,1774695,1949306,2104682,2305629,2551186,2493360,2374762,2761605,3363271,3192405,2742912,2297321,2001819,2102244,3348514
"88","Ghana",29767108,2096396,1910215,1707284,1553233,1407851,1252955,1098923,920863,782233,673119,557777,422635,281226,185777,126820,64698,42230,2062492,1882811,1681789,1526589,1382024,1229126,1082913,917149,787820,685478,576188,449967,312387,213928,152870,84401,56304
